co_ncm,ncm_description
08011100,"Cocos, frescos ou secos, dessecados"
08011110,"Cocos secos, sem casca, mesmo ralados"
08011190,Outros cocos secos
08011200,Cocos na casca interna (endocarpo)
08011900,Cocos frescos
08012100,"Castanha-do-pará, fresca ou seca, com casca"
08012200,"Castanha-do-pará, fresca ou seca, sem casca"
08013100,"Castanha de caju, fresca ou seca, com casca"
08013200,"Castanha de caju, fresca ou seca, sem casca"
44011000,Lenha em qualquer estado
44011100,"Lenha em qualquer forma, de coníferas"
44011200,"Lenha em qualquer forma, de não coníferas"
44012100,"Madeira em estilhas ou em partículas, de coníferas"
44012200,"Madeira em estilhas ou em partículas, de não coníferas"
44013000,"Serragem, desperdícios e resíduos, de madeira"
44013100,Pellets de madeira
44013200,Briquetes de madeira
44013900,"Serragem, desperdícios e resíduos, de madeira, mesmo aglomerados em toras, briquetes ou em formas semelhantes"
44014000,"Serragem (serradura), desperdícios e resíduos, de madeira, não aglomerados"
44014100,Serragem (serradura)
44014900,"Outras serragens (serradura), desperdícios e resíduos, de madeira, não aglomerados, não classificados em códigos anteriores"
44020000,Carvão vegetal
44021000,"Carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado, de bambu"
44022000,"Carvão vegetal, mesmo aglomerado, de cascas ou de caroços"
44029000,"Outro carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado"
44031000,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, tratada com tinta, creosoto ou com outros agentes de conservação"
44031100,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, tratada com tinta, creosoto ou outros agentes de conservação, de coníferas"
44031200,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, tratada com tinta, creosoto ou outros agentes de conservação, de não coníferas"
44032000,"Outras madeiras em bruto, mesmo descascada, desalburnada ou esquadriada, de coníferas"
44032100,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de pinheiro (Pinus spp.), cuja maior dimensão da seção transversal é igual ou superior a 15 cm"
44032200,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de pinheiro (Pinus spp.)"
44032300,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de abeto (Abies spp.) e de espruce (Picea spp.), cuja maior dimensão da seção transversal é igual ou superior a 15 cm"
44032400,"Madeira de abeto (Abies spp.), e de espruce (Picea spp.) em bruto, mesmo descascada, desalburnada ou esquadriada"
44032500,"Outras madeiras em bruto, mesmo descascada, desalburnada ou esquadriada, de coníferas, cuja maior dimensão da seção transversal é igual ou superior a 15 cm"
44032600,"Outras madeiras em bruto, mesmo descascada, desalburnada ou esquadriada, de coníferas"
44034100,"Madeira Dark Red Meranti, Light Red Meranti e Meranti Bakau, em bruto, mesmo descascada, desalburnada ou esquadriada"
44034200,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de teca"
44034900,"Outras madeiras tropicais em bruto, mesmo descascada, desalburnada ou esquadriada"
44039100,"Madeira de carvalho (Quercus spp.), em bruto, mesmo descascada, desalburnada ou esquadriada"
44039200,"Madeira de faia (Fagus spp), em bruto, mesmo descascada, desalburnada ou esquadriada"
44039300,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de faia (Fagus spp.), cuja maior dimensão da seção transversal é igual ou superior a 15 cm"
44039400,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de faia (Fagus spp.), outras"
44039500,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de bétula (vidoeiro) (Betula spp.), cuja maior dimensão da seção transversal é igual ou superior a 15 cm"
44039600,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de bétula (vidoeiro) (Betula spp.), outras"
44039700,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de choupo (álamo) (Populus spp.)"
44039800,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada, de eucalipto (Eucalyptus spp.)"
44039900,"Outras madeiras em bruto, mesmo descascada, desalburnada ou esquadriada"
44041000,"Arcos de madeira; estacas fendidas; estacas aguçadas, não serradas longitudinalmente; madeira simplesmente desbastada ou arredondada, não torneada, não recurvada nem trabalhada de qualquer outro modo, para fabricação de bengalas, etc... de coníferas"
44042000,"Arcos de madeira; estacas fendidas; estacas aguçadas, não serradas longitudinalmente; madeira simplesmente desbastada ou arredondada, não torneada, não recurvada nem trabalhada de qualquer outro modo, para fabricação de bengalas, etc... de não coníferas"
44050000,Lã de madeira; farinha de madeira
44061000,"Dormentes de madeira para vias férreas ou semelhantes, não impregnados"
44061100,"Dormentes de madeira para vias férreas ou semelhantes, não impregnados, de coníferas"
44061200,"Dormentes de madeira para vias férreas ou semelhantes, não impregnados, de não coníferas"
44069000,Outros dormentes de madeira para vias férreas ou semelhantes
44069100,"Dormentes de madeira para vias férreas ou semelhantes, de coníferas"
44069200,"Dormentes de madeira para vias férreas ou semelhantes, de não coníferas"
44071000,"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm"
44071100,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm, de pinheiro (Pinus spp.)"
44071200,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm, de abeto (Abies spp.) e de espruce (pícea) (Picea spp.)"
44071300,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm, de S-P-F (espruce (pícea) (Picea spp.), pinheiro (Pinus spp.) e abeto (Abies spp.))"
44071900,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm, de outras coníferas"
44072100,"Madeira de mahogany (Mogno) (Swietenia spp.), serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm"
44072200,"Madeira de virola, imbuia e balsa, serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm"
44072300,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm, de teca"
44072410,"Madeira de mahogany, serrada/cortada em folhas, etc, espessura > 6mm"
