cmd_code,hs_level,standard_unit,description
44,2,n/a,"Madeira, carvão vegetal e obras de madeira"
0801,4,n/a,"Frutas de casca rija, comestíveis; cocos, castanha-do-pará e castanha de caju, frescas ou secas, com ou sem casca ou pele"
4401,4,n/a,"Lenha em qualquer estado; madeira em estilhas ou em partículas; serragem, desperdícios e resíduos de madeira, mesmo aglomerados em toras, briquetes, pellets ou formas semelhantes"
4402,4,n/a,"Carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado"
4403,4,n/a,"Madeira em bruto, mesmo descascada, desalburnada ou esquadriada"
4404,4,n/a,"Madeira para arcos; estacas fendidas; estacas aguçadas, não serradas longitudinalmente; madeira simplesmente desbastada para bengalas, guarda-chuvas, cabos de ferramentas e semelhantes"
4405,4,n/a,"Lã (palha) de madeira; farinha de madeira"
4406,4,n/a,"Dormentes de madeira para vias férreas ou semelhantes"
4407,4,n/a,"Madeira serrada ou fendida longitudinalmente, cortada transversalmente ou desenrolada, mesmo aplainada, lixada ou unida pelas extremidades, de espessura superior a 6 mm"
4408,4,n/a,"Folhas para folheados (incluindo as obtidas por corte de madeira estratificada), para compensados ou madeiras estratificadas semelhantes e outras madeiras, serradas longitudinalmente, cortadas transversalmente ou desenroladas, mesmo aplainadas, lixadas, unidas pelas bordas ou extremidades, de espessura não superior a 6 mm"
4409,4,n/a,"Madeira (incluindo tacos e frisos para soalhos, não montados) perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, boleada ou semelhantes) ao longo de uma ou mais bordas, faces ou extremidades, mesmo aplainada, lixada ou unida pelas extremidades"
4410,4,n/a,"Painéis de partículas, painéis denominados oriented strand board (OSB) e painéis semelhantes (por exemplo, waferboard), de madeira ou de outras matérias lenhosas, mesmo aglomerados com resinas ou outros aglutinantes orgânicos"
4411,4,n/a,"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomerados com resinas ou outras substâncias orgânicas"
4412,4,n/a,"Madeira compensada (contraplacada), madeira folheada e madeiras estratificadas semelhantes"
4413,4,n/a,"Madeira densificada, em blocos, pranchas, lâminas ou perfis"
4414,4,n/a,"Molduras de madeira para quadros, fotografias, espelhos ou objetos semelhantes"
4415,4,n/a,"Caixotes, caixas, engradados, barricas e embalagens semelhantes, de madeira; carretéis para cabos, de madeira; paletes simples, paletes-caixas e outros estrados para carga, de madeira; taipais de paletes de madeira"
4416,4,n/a,"Barris, cubas, balsas, dornas, selhas e outras obras de tanoeiro e respectivas partes, de madeira, incluindo as aduelas"
4417,4,n/a,"Ferramentas, armações e cabos de ferramentas, de escovas e de vassouras, de madeira; formas, alargadeiras e esticadores para calçado, de madeira"
4418,4,n/a,"Obras de marcenaria ou de carpintaria para construções, incluindo painéis celulares, painéis montados para revestimento de pisos (pavimentos) e fasquias para telhados (shingles e shakes), de madeira"
4419,4,n/a,"Artigos de mesa ou de cozinha, de madeira"
4420,4,n/a,"Madeira marchetada e incrustada; estojos para joias ou ourivesaria e obras semelhantes, de madeira; estatuetas e outros objetos de ornamentação, de madeira; artigos de mobiliário, de madeira, não classificados no Capítulo 94"
4421,4,n/a,"Outras obras de madeira não classificadas nas posições 4414 a 4420"
080110,6,kg,"Cocos, frescos ou secos"
080111,6,kg,"Frutas de casca rija, comestíveis; cocos, dessecados"
080112,6,kg,"Frutas de casca rija, comestíveis; cocos, com casca interna (endocarpo)"
080119,6,kg,"Frutas de casca rija, comestíveis; cocos, frescos ou secos, exceto dessecados ou com casca interna (endocarpo)"
080120,6,kg,"Castanha-do-pará, fresca ou seca"
080121,6,kg,"Frutas de casca rija, comestíveis; castanha-do-pará, fresca ou seca, com casca"
080122,6,kg,"Frutas de casca rija, comestíveis; castanha-do-pará, fresca ou seca, sem casca"
080130,6,kg,"Castanha de caju, fresca ou seca"
080131,6,kg,"Frutas de casca rija, comestíveis; castanha de caju, fresca ou seca, com casca"
080132,6,kg,"Frutas de casca rija, comestíveis; castanha de caju, fresca ou seca, sem casca"
440110,6,kg,"- Lenha em toras, em achas, em galhos, em feixes ou em formas semelhantes"
440111,6,kg,"Madeira; para combustível, em toras, achas, galhos, feixes ou formas semelhantes, mesmo aglomerada, de coníferas"
440112,6,kg,"Madeira; para combustível, em toras, achas, galhos, feixes ou formas semelhantes, mesmo aglomerada, de não coníferas"
440121,6,kg,"Madeira; para combustível, em estilhas ou partículas, de coníferas, mesmo aglomerada"
440122,6,kg,"Madeira; para combustível, em estilhas ou partículas, de não coníferas, mesmo aglomerada"
440130,6,kg,"- Serragem, desperdícios e resíduos de madeira, mesmo aglomerados em toras, briquetes, pellets ou formas semelhantes"
